Importing core modules
 Using computational backend numpy on cpu
 Runtime settings are now locked

This is Veros v0+untagged.1783.ge272e4a.dirty, but the given setup was generated with v0+untagged.1774.g4039f76.dirty. Consider switching to this version of Veros or updating your setup file.

Running model setup
Initializing streamfunction method
Environment variable OMP_NUM_THREADS is not set, which can lead to severely degraded performance when MPI is used.
 Solving for boundary contribution by island 0
 Solving for boundary contribution by island 1
 Running diagnostic "averages" every 33.3 minutes
 Writing output for diagnostic "averages" every 1.0 years
 Running diagnostic "energy" every 33.3 minutes
 Writing output for diagnostic "energy" every 7.6 days
Diffusion grid factor delta_iso1 = 102.13787210426656

Starting integration for 10.3 years
 Current iteration: 0     (0.00/10.29y |  0.0% | 0.00s/(model year) | 0.0s left)
 Current iteration: 1     (0.00/10.29y |  0.0% | 9.80d/(model year) | 100.8d left)
 Current iteration: 2     (0.00/10.29y |  0.0% | 10.08d/(model year) | 103.7d left)
 Current iteration: 3     (0.00/10.29y |  0.0% | 10.16d/(model year) | 104.5d left)
 Current iteration: 4     (0.00/10.29y |  0.0% | 10.18d/(model year) | 104.7d left)
 Current iteration: 5     (0.00/10.29y |  0.0% | 10.19d/(model year) | 104.8d left)
 Current iteration: 6     (0.00/10.29y |  0.0% | 10.19d/(model year) | 104.8d left)
 Current iteration: 7     (0.00/10.29y |  0.0% | 10.17d/(model year) | 104.6d left)
 Current iteration: 8     (0.00/10.29y |  0.0% | 10.18d/(model year) | 104.7d left)
 Current iteration: 9     (0.00/10.29y |  0.0% | 10.21d/(model year) | 105.0d left)
 Current iteration: 10    (0.00/10.29y |  0.0% | 10.29d/(model year) | 105.9d left)
 Current iteration: 11    (0.00/10.29y |  0.0% | 10.28d/(model year) | 105.8d left)
 Current iteration: 12    (0.00/10.29y |  0.0% | 10.28d/(model year) | 105.7d left)
 Current iteration: 13    (0.00/10.29y |  0.0% | 10.26d/(model year) | 105.6d left)
 Current iteration: 14    (0.00/10.29y |  0.0% | 10.27d/(model year) | 105.7d left)
 Current iteration: 15    (0.00/10.29y |  0.0% | 10.26d/(model year) | 105.5d left)
 Current iteration: 16    (0.00/10.29y |  0.0% | 10.00d/(model year) | 102.9d left)
 Current iteration: 17    (0.00/10.29y |  0.0% | 9.75d/(model year) | 100.3d left)
 Current iteration: 18    (0.00/10.29y |  0.0% | 9.53d/(model year) | 98.0d left)
 Current iteration: 19    (0.00/10.29y |  0.0% | 9.33d/(model year) | 96.0d left)
 Current iteration: 20    (0.00/10.29y |  0.0% | 9.16d/(model year) | 94.3d left)
 Current iteration: 21    (0.00/10.29y |  0.0% | 9.00d/(model year) | 92.6d left)
 Current iteration: 22    (0.00/10.29y |  0.0% | 8.86d/(model year) | 91.1d left)
 Current iteration: 23    (0.00/10.29y |  0.0% | 8.72d/(model year) | 89.7d left)
 Current iteration: 24    (0.00/10.29y |  0.0% | 8.59d/(model year) | 88.4d left)
 Current iteration: 25    (0.00/10.29y |  0.0% | 8.48d/(model year) | 87.2d left)
 Current iteration: 26    (0.00/10.29y |  0.0% | 8.37d/(model year) | 86.1d left)
 Current iteration: 27    (0.00/10.29y |  0.0% | 8.28d/(model year) | 85.2d left)
 Current iteration: 28    (0.00/10.29y |  0.0% | 8.19d/(model year) | 84.3d left)
 Current iteration: 29    (0.00/10.29y |  0.0% | 8.11d/(model year) | 83.4d left)
 Current iteration: 30    (0.00/10.29y |  0.0% | 8.04d/(model year) | 82.7d left)
 Current iteration: 31    (0.00/10.29y |  0.0% | 7.97d/(model year) | 81.9d left)
 Current iteration: 32    (0.00/10.29y |  0.0% | 7.90d/(model year) | 81.3d left)
 Current iteration: 33    (0.00/10.29y |  0.0% | 7.83d/(model year) | 80.6d left)
 Current iteration: 34    (0.00/10.29y |  0.0% | 7.77d/(model year) | 80.0d left)
 Current iteration: 35    (0.00/10.29y |  0.0% | 7.72d/(model year) | 79.4d left)
 Current iteration: 36    (0.00/10.29y |  0.0% | 7.66d/(model year) | 78.8d left)
 Current iteration: 37    (0.00/10.29y |  0.0% | 7.61d/(model year) | 78.3d left)
 Current iteration: 38    (0.00/10.29y |  0.0% | 7.56d/(model year) | 77.8d left)
 Current iteration: 39    (0.00/10.29y |  0.0% | 7.51d/(model year) | 77.3d left)
 Current iteration: 40    (0.00/10.29y |  0.0% | 7.47d/(model year) | 76.9d left)
 Current iteration: 41    (0.00/10.29y |  0.0% | 7.43d/(model year) | 76.4d left)
 Current iteration: 42    (0.00/10.29y |  0.0% | 7.39d/(model year) | 76.0d left)
 Current iteration: 43    (0.00/10.29y |  0.0% | 7.35d/(model year) | 75.6d left)
 Current iteration: 44    (0.00/10.29y |  0.0% | 7.31d/(model year) | 75.2d left)
 Current iteration: 45    (0.00/10.29y |  0.0% | 7.28d/(model year) | 74.9d left)
 Current iteration: 46    (0.00/10.29y |  0.0% | 7.24d/(model year) | 74.5d left)
 Current iteration: 47    (0.00/10.29y |  0.0% | 7.21d/(model year) | 74.2d left)
 Current iteration: 48    (0.00/10.29y |  0.0% | 7.18d/(model year) | 73.9d left)
 Current iteration: 49    (0.00/10.29y |  0.0% | 7.15d/(model year) | 73.6d left)
 Current iteration: 50    (0.00/10.29y |  0.0% | 7.13d/(model year) | 73.3d left)
 Current iteration: 51    (0.00/10.29y |  0.0% | 7.10d/(model year) | 73.1d left)
 Current iteration: 52    (0.00/10.29y |  0.0% | 7.08d/(model year) | 72.8d left)
 Current iteration: 53    (0.00/10.29y |  0.0% | 7.05d/(model year) | 72.6d left)
 Current iteration: 54    (0.00/10.29y |  0.0% | 7.03d/(model year) | 72.3d left)
 Current iteration: 55    (0.00/10.29y |  0.0% | 7.00d/(model year) | 72.1d left)
 Current iteration: 56    (0.00/10.29y |  0.0% | 6.98d/(model year) | 71.8d left)
 Current iteration: 57    (0.00/10.29y |  0.0% | 6.96d/(model year) | 71.6d left)
 Current iteration: 58    (0.00/10.29y |  0.0% | 6.94d/(model year) | 71.4d left)
 Current iteration: 59    (0.00/10.29y |  0.0% | 6.92d/(model year) | 71.2d left)
 Current iteration: 60    (0.00/10.29y |  0.0% | 6.91d/(model year) | 71.0d left)
 Current iteration: 61    (0.00/10.29y |  0.0% | 6.89d/(model year) | 70.8d left)
 Current iteration: 62    (0.00/10.29y |  0.0% | 6.87d/(model year) | 70.7d left)
 Current iteration: 63    (0.00/10.29y |  0.0% | 6.85d/(model year) | 70.5d left)
 Current iteration: 64    (0.00/10.29y |  0.0% | 6.83d/(model year) | 70.3d left)
 Current iteration: 65    (0.00/10.29y |  0.0% | 6.81d/(model year) | 70.1d left)
 Current iteration: 66    (0.00/10.29y |  0.0% | 6.80d/(model year) | 69.9d left)
 Current iteration: 67    (0.00/10.29y |  0.0% | 6.78d/(model year) | 69.8d left)
 Current iteration: 68    (0.00/10.29y |  0.0% | 6.76d/(model year) | 69.6d left)
 Current iteration: 69    (0.00/10.29y |  0.0% | 6.75d/(model year) | 69.4d left)
 Current iteration: 70    (0.00/10.29y |  0.0% | 6.74d/(model year) | 69.3d left)
 Current iteration: 71    (0.00/10.29y |  0.0% | 6.72d/(model year) | 69.2d left)
 Current iteration: 72    (0.00/10.29y |  0.0% | 6.71d/(model year) | 69.0d left)
 Current iteration: 73    (0.00/10.29y |  0.0% | 6.70d/(model year) | 68.9d left)
 Current iteration: 74    (0.00/10.29y |  0.0% | 6.68d/(model year) | 68.8d left)
 Current iteration: 75    (0.00/10.29y |  0.0% | 6.67d/(model year) | 68.6d left)
 Current iteration: 76    (0.00/10.29y |  0.0% | 6.66d/(model year) | 68.5d left)
 Current iteration: 77    (0.00/10.29y |  0.0% | 6.65d/(model year) | 68.4d left)
