srun: error: WARNING: switches lack access to 1 nodes: cn272
Importing core modules
 Using computational backend numpy on cpu
 Runtime settings are now locked

This is Veros v0+untagged.1783.ge272e4a.dirty, but the given setup was generated with v0+untagged.1774.g4039f76.dirty. Consider switching to this version of Veros or updating your setup file.

Running model setup
Initializing streamfunction method
 Solving for boundary contribution by island 0
 Solving for boundary contribution by island 1
 Running diagnostic "averages" every 10.0 minutes
 Writing output for diagnostic "averages" every 1.0 years
 Running diagnostic "energy" every 10.0 minutes
 Writing output for diagnostic "energy" every 10.0 minutes
 Writing output for diagnostic "acc_monitor" every 10.0 minutes
Reading restart data from acc_runs/acc_simulation_quarter/acc_simulation_quarter_rerun_250000.restart.h5
Diffusion grid factor delta_iso1 = 11.334769856875049

Starting integration for 4.1 years
 Current iteration: 0     (9.65/13.70y |  0.0% | 0.00s/(model year) | 0.0s left)
 Current iteration: 1     (9.65/13.70y |  0.0% | 1.28d/(model year) | 5.2d left)
 Current iteration: 2     (9.65/13.70y |  0.0% | 2.35d/(model year) | 9.5d left)
 Current iteration: 3     (9.65/13.70y |  0.0% | 2.80d/(model year) | 11.4d left)
 Current iteration: 4     (9.65/13.70y |  0.0% | 2.28d/(model year) | 9.3d left)
 Current iteration: 5     (9.65/13.70y |  0.0% | 1.91d/(model year) | 7.7d left)
 Current iteration: 6     (9.65/13.70y |  0.0% | 2.24d/(model year) | 9.1d left)
 Current iteration: 7     (9.65/13.70y |  0.0% | 2.65d/(model year) | 10.7d left)
 Current iteration: 8     (9.65/13.70y |  0.0% | 2.78d/(model year) | 11.3d left)
 Current iteration: 9     (9.65/13.70y |  0.0% | 2.91d/(model year) | 11.8d left)
 Current iteration: 10    (9.65/13.70y |  0.0% | 2.98d/(model year) | 12.1d left)
 Current iteration: 11    (9.65/13.70y |  0.0% | 3.02d/(model year) | 12.3d left)
 Current iteration: 12    (9.65/13.70y |  0.0% | 3.07d/(model year) | 12.4d left)
 Current iteration: 13    (9.65/13.70y |  0.0% | 3.10d/(model year) | 12.6d left)
 Current iteration: 14    (9.65/13.70y |  0.0% | 3.12d/(model year) | 12.7d left)
 Current iteration: 15    (9.65/13.70y |  0.0% | 2.99d/(model year) | 12.1d left)
 Current iteration: 16    (9.65/13.70y |  0.0% | 2.82d/(model year) | 11.4d left)
 Current iteration: 17    (9.65/13.70y |  0.0% | 2.68d/(model year) | 10.9d left)
 Current iteration: 18    (9.65/13.70y |  0.0% | 2.74d/(model year) | 11.1d left)
 Current iteration: 19    (9.65/13.70y |  0.0% | 2.79d/(model year) | 11.3d left)
 Current iteration: 20    (9.65/13.70y |  0.0% | 2.83d/(model year) | 11.5d left)
 Current iteration: 21    (9.65/13.70y |  0.0% | 2.86d/(model year) | 11.6d left)
 Current iteration: 22    (9.65/13.70y |  0.0% | 2.88d/(model year) | 11.7d left)
 Current iteration: 23    (9.65/13.70y |  0.0% | 2.76d/(model year) | 11.2d left)
 Current iteration: 24    (9.65/13.70y |  0.0% | 2.66d/(model year) | 10.8d left)
 Current iteration: 25    (9.65/13.70y |  0.0% | 2.56d/(model year) | 10.4d left)
 Current iteration: 26    (9.65/13.70y |  0.0% | 2.48d/(model year) | 10.1d left)
 Current iteration: 27    (9.65/13.70y |  0.0% | 2.51d/(model year) | 10.2d left)
 Current iteration: 28    (9.65/13.70y |  0.0% | 2.54d/(model year) | 10.3d left)
 Current iteration: 29    (9.65/13.70y |  0.0% | 2.46d/(model year) | 10.0d left)
 Current iteration: 30    (9.65/13.70y |  0.0% | 2.38d/(model year) | 9.7d left)
 Current iteration: 31    (9.65/13.70y |  0.0% | 2.42d/(model year) | 9.8d left)
 Current iteration: 32    (9.65/13.70y |  0.0% | 2.46d/(model year) | 10.0d left)
 Current iteration: 33    (9.65/13.70y |  0.0% | 2.49d/(model year) | 10.1d left)
 Current iteration: 34    (9.65/13.70y |  0.0% | 2.54d/(model year) | 10.3d left)
 Current iteration: 35    (9.65/13.70y |  0.0% | 2.58d/(model year) | 10.5d left)
 Current iteration: 36    (9.65/13.70y |  0.0% | 2.61d/(model year) | 10.6d left)
 Current iteration: 37    (9.65/13.70y |  0.0% | 2.64d/(model year) | 10.7d left)
 Current iteration: 38    (9.65/13.70y |  0.0% | 2.67d/(model year) | 10.8d left)
 Current iteration: 39    (9.65/13.70y |  0.0% | 2.68d/(model year) | 10.9d left)
 Current iteration: 40    (9.65/13.70y |  0.0% | 2.70d/(model year) | 11.0d left)
 Current iteration: 41    (9.65/13.70y |  0.0% | 2.72d/(model year) | 11.0d left)
 Current iteration: 42    (9.65/13.70y |  0.0% | 2.74d/(model year) | 11.1d left)
 Current iteration: 43    (9.65/13.70y |  0.0% | 2.75d/(model year) | 11.2d left)
 Current iteration: 44    (9.65/13.70y |  0.0% | 2.78d/(model year) | 11.3d left)
 Current iteration: 45    (9.65/13.70y |  0.0% | 2.80d/(model year) | 11.4d left)
 Current iteration: 46    (9.65/13.70y |  0.0% | 2.82d/(model year) | 11.4d left)
 Current iteration: 47    (9.65/13.70y |  0.0% | 2.81d/(model year) | 11.4d left)
 Current iteration: 48    (9.65/13.70y |  0.0% | 2.76d/(model year) | 11.2d left)
 Current iteration: 49    (9.65/13.70y |  0.0% | 2.71d/(model year) | 11.0d left)
 Current iteration: 50    (9.65/13.70y |  0.0% | 2.66d/(model year) | 10.8d left)
 Current iteration: 51    (9.65/13.70y |  0.0% | 2.61d/(model year) | 10.6d left)
 Current iteration: 52    (9.65/13.70y |  0.0% | 2.57d/(model year) | 10.4d left)
 Current iteration: 53    (9.65/13.70y |  0.0% | 2.59d/(model year) | 10.5d left)
 Current iteration: 54    (9.65/13.70y |  0.0% | 2.61d/(model year) | 10.6d left)
 Current iteration: 55    (9.65/13.70y |  0.0% | 2.63d/(model year) | 10.7d left)
 Current iteration: 56    (9.65/13.70y |  0.0% | 2.64d/(model year) | 10.7d left)
 Current iteration: 57    (9.65/13.70y |  0.0% | 2.59d/(model year) | 10.5d left)
 Current iteration: 58    (9.65/13.70y |  0.0% | 2.55d/(model year) | 10.4d left)
 Current iteration: 59    (9.65/13.70y |  0.0% | 2.51d/(model year) | 10.2d left)
 Current iteration: 60    (9.65/13.70y |  0.0% | 2.48d/(model year) | 10.0d left)
 Current iteration: 61    (9.65/13.70y |  0.0% | 2.45d/(model year) | 9.9d left)
 Current iteration: 62    (9.65/13.70y |  0.0% | 2.47d/(model year) | 10.0d left)
 Current iteration: 63    (9.65/13.70y |  0.0% | 2.49d/(model year) | 10.1d left)
 Current iteration: 64    (9.65/13.70y |  0.0% | 2.51d/(model year) | 10.2d left)
 Current iteration: 65    (9.65/13.70y |  0.0% | 2.53d/(model year) | 10.3d left)
