srun: error: WARNING: switches lack access to 1 nodes: cn272
Importing core modules
 Using computational backend numpy on cpu
 Runtime settings are now locked

This is Veros v0+untagged.1783.ge272e4a.dirty, but the given setup was generated with v0+untagged.1774.g4039f76.dirty. Consider switching to this version of Veros or updating your setup file.

Running model setup
Initializing streamfunction method
Environment variable OMP_NUM_THREADS is not set, which can lead to severely degraded performance when MPI is used.
 Solving for boundary contribution by island 0
 Solving for boundary contribution by island 1
 Running diagnostic "averages" every 1.7 hours
 Writing output for diagnostic "averages" every 1.0 years
 Running diagnostic "energy" every 1.7 hours
 Writing output for diagnostic "energy" every 7.6 days

Starting integration for 10.3 years
 Current iteration: 0     (0.00/10.29y |  0.0% | 0.00s/(model year) | 0.0s left)
 Current iteration: 1     (0.00/10.29y |  0.0% | 1.33h/(model year) | 13.6h left)
 Current iteration: 2     (0.00/10.29y |  0.0% | 1.32h/(model year) | 13.6h left)
 Current iteration: 3     (0.00/10.29y |  0.0% | 1.32h/(model year) | 13.5h left)
 Current iteration: 4     (0.00/10.29y |  0.0% | 1.32h/(model year) | 13.5h left)
 Current iteration: 5     (0.00/10.29y |  0.0% | 1.32h/(model year) | 13.6h left)
 Current iteration: 6     (0.00/10.29y |  0.0% | 1.32h/(model year) | 13.6h left)
 Current iteration: 7     (0.00/10.29y |  0.0% | 1.33h/(model year) | 13.6h left)
 Current iteration: 8     (0.00/10.29y |  0.0% | 1.32h/(model year) | 13.6h left)
 Current iteration: 9     (0.00/10.29y |  0.0% | 1.33h/(model year) | 13.6h left)
 Current iteration: 10    (0.00/10.29y |  0.0% | 1.34h/(model year) | 13.8h left)
 Current iteration: 11    (0.00/10.29y |  0.0% | 1.34h/(model year) | 13.8h left)
 Current iteration: 12    (0.00/10.29y |  0.0% | 1.34h/(model year) | 13.8h left)
 Current iteration: 13    (0.00/10.29y |  0.0% | 1.34h/(model year) | 13.8h left)
 Current iteration: 14    (0.00/10.29y |  0.0% | 1.34h/(model year) | 13.8h left)
 Current iteration: 15    (0.00/10.29y |  0.0% | 1.34h/(model year) | 13.8h left)
 Current iteration: 16    (0.00/10.29y |  0.0% | 1.34h/(model year) | 13.7h left)
 Current iteration: 17    (0.00/10.29y |  0.0% | 1.34h/(model year) | 13.8h left)
 Current iteration: 18    (0.00/10.29y |  0.0% | 1.34h/(model year) | 13.8h left)
 Current iteration: 19    (0.00/10.29y |  0.0% | 1.39h/(model year) | 14.3h left)
 Current iteration: 20    (0.00/10.29y |  0.0% | 1.45h/(model year) | 15.0h left)
 Current iteration: 21    (0.00/10.29y |  0.0% | 1.45h/(model year) | 14.9h left)
 Current iteration: 22    (0.00/10.29y |  0.0% | 1.44h/(model year) | 14.8h left)
 Current iteration: 23    (0.00/10.29y |  0.0% | 1.44h/(model year) | 14.8h left)
 Current iteration: 24    (0.00/10.29y |  0.0% | 1.43h/(model year) | 14.7h left)
 Current iteration: 25    (0.00/10.29y |  0.0% | 1.43h/(model year) | 14.7h left)
 Current iteration: 26    (0.00/10.29y |  0.0% | 1.43h/(model year) | 14.7h left)
 Current iteration: 27    (0.00/10.29y |  0.0% | 1.42h/(model year) | 14.6h left)
 Current iteration: 28    (0.00/10.29y |  0.0% | 1.42h/(model year) | 14.6h left)
 Current iteration: 29    (0.00/10.29y |  0.0% | 1.42h/(model year) | 14.6h left)
 Current iteration: 30    (0.00/10.29y |  0.0% | 1.42h/(model year) | 14.6h left)
 Current iteration: 31    (0.00/10.29y |  0.0% | 1.41h/(model year) | 14.5h left)
 Current iteration: 32    (0.00/10.29y |  0.0% | 1.41h/(model year) | 14.5h left)
 Current iteration: 33    (0.00/10.29y |  0.0% | 1.41h/(model year) | 14.5h left)
 Current iteration: 34    (0.00/10.29y |  0.0% | 1.41h/(model year) | 14.5h left)
